,IN
annual,JJ
review,NN
examination,NN
Category,NNP
B,NNP
candidates,NNS
follows,VBZ
normal,JJ
policies,NNS
procedures,VBZ
research,NN
degree,NN
candidates,NNS
,,,
set,VBN
Code,NNP
,,,
Regulations,NNP
degree,NN
,,,
Instructions,NNP
Examiners,NNP
documentation,NN
.,.
Page,VB
33,CD
34,CD
The,DT
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
2019-20,JJ
(,(
v1.2,JJ
November,NNP
2019,CD
),)
APPENDIX,NNP
B,NNP
Research,NNP
Degree,NNP
Policy,NNP
Documents,VBZ
The,DT
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
accompanied,VBD
series,NN
Research,NNP
Degree,NNP
Policy,NNP
Documents,NNP
,,,
set,VBD
detail,NN
number,NN
policies,NNS
procedures,VBZ
described,JJ
Code,NNP
Practice,NNP
.,.
The,DT
status,NN
documents,NNS
relation,NN
compliance,NN
principles,NNS
contained,VBN
within,IN
follows,VBZ
:,:
Document,NNP
Title,NNP
Status,NNP
1,CD
Extensions,NNP
Period,NNP
Study,NNP
Registration-Only,JJ
Period,NNP
Research,NNP
Degrees,NNP
Guidance,NNP
2,CD
Continuation,NNP
Fees,NNP
Mandatory,NNP
3,CD
Research,NNP
Degrees,NNS
:,:
Submission,NN
,,,
Presentation,NNP
,,,
Consultation,NNP
Borrowing,NNP
Theses,NNP
Mandatory,NNP
4,CD
RESEARCH,NNP
@,NNP
UEA,NNP
:,:
A,NNP
Guide,NNP
Good,NNP
Practice,NNP
Guidance,NNP
5,CD
No,NNP
current,JJ
document,NN
5,CD
Procedures,NNS
Investigating,VBG
Allegations,NNP
Research,NNP
Misconduct,NNP
Made,NNP
Against,NNP
Students,NNP
standalone,NN
document,NN
University,NNP
Calendar,NNP
6,CD
Classification,NNP
Students,NNP
Category,NNP
A,NNP
Staff,NNP
Candidates,NNP
Mandatory,NNP
7,CD
Guide,NNP
Good,NNP
Supervisory,NNP
Practice,NNP
Guidance,NNP
8,CD
Code,NNP
Practice,NNP
Examination,NNP
Research,NNP
Degree,NNP
awards,NNS
UEA,NNP
Mandatory,NNP
9,CD
The,DT
Role,NNP
Independent,NNP
Chair,NNP
Mandatory,NNP
10,CD
Approval,NNP
New,NNP
Research,NNP
Degree,NNP
Awards,NNP
Changes,NNP
Research,NNP
Degree,NNP
Programmes,NNP
Guidance,NNP
11,CD
Research,NNP
Ethical,NNP
Approval,NNP
Framework,NNP
Guidance,NNP
12,CD
Guidelines,NNP
Probationary,NNP
Review,NNP
Guidance,NNP
13,CD
Policy,NNP
Split-Site,NNP
PhD,NNP
Partnerships,NNP
Mandatory,NNP
14,CD
Policy,NNP
PGR,NNP
Student,NNP
Employment,NNP
Teaching,NNP
UEA,NNP
Mandatory,NNP
Page,NNP
34,CD
34,CD
The,DT
Code,NNP
Practice,NNP
Research,NNP
Degrees,NNP
2019-20,JJ
(,(
v1.2,JJ
November,NNP
2019,CD
),)
APPENDIX,NNP
C,NNP
1,CD
.,.
Further,JJ
Information,NN
This,DT
Code,NNP
Practice,NNP
Research,NNP
Degree,NNP
Policy,NNP
Documents,NNP
referred,VBD
within,IN
found,VBN
Postgraduate,NNP
Research,NNP
Service,NNP
website,RB
.,.
Hard,NNP
copies,NNS
obtained,VBD
Postgraduate,NNP
Research,NNP
Service,NNP
.,.
2,CD
.,.
Contacts,NNPS
The,DT
following,JJ
offices,NNS
contacted,VBN
regard,VBP
research,NN
degree,NN
programmes,NNS
:,:
Postgraduate,NNP
Research,NNP
Service,NNP
HUM,NNP
email,NN
:,:
humgrad.school,NN
@,NNP
uea.ac.uk,JJ
tel,NN
:,:
01603,CD
593771,CD
SCI,NNP
email,NN
:,:
scigrad.school,NN
@,NNP
uea.ac.uk,JJ
tel,NN
:,:
01603,CD
592625,CD
593002,CD
SSF,NNP
email,NN
:,:
ssfgrad.school,NN
@,NNP
uea.ac.uk,JJ
tel,NN
:,:
01603,CD
597231,CD
(,(
All,DT
SSF,NNP
PGR,NNP
degrees,VBZ
except,IN
professional,JJ
doctorates,NNS
EdD,NNP
EdPsyD,NNP
),)
FMH,NNP
email,NN
:,:
fmh.gradschool,NN
@,NNP
uea.ac.uk,JJ
tel,NN
:,:
01603,CD
597934,CD
(,(
All,DT
FMH,NNP
PGR,NNP
degrees,VBZ
except,IN
professional,JJ
doctorates,NNS
ClinPsyD,NNP
ProfD,NNP
HASC,NNP
),)
.,.
ProfD,NNP
email,NN
:,:
prof.docs,NN
@,NNP
uea.ac.uk,JJ
tel,NN
:,:
01603,CD
593153,CD
593076,CD
(,(
All,DT
Professional,NNP
Doctorates,NNS
:,:
ClinPsyD,NNP
,,,
EdD,NNP
,,,
EdPsyD,NNP
ProfD,NNP
HASC,NNP
),)
ClinPsyD,NNP
email,NN
:,:
clinpsyd,NN
@,NNP
uea.ac.uk,JJ
tel,NN
:,:
01603,CD
591258,CD
EdPsyD,NNP
email,NN
:,:
edpsyd,NN
@,NNP
uea.ac.uk,JJ
tel,NN
:,:
01603,CD
593153,CD
NBI,NNP
email,NN
:,:
graduates.nrp,NN
@,NNP
nbi.ac.uk,JJ
tel,NN
:,:
01603,CD
450768,CD
UEA,JJ
Students,NNS
Union,NNP
Advice,NNP
Service,NNP
email,NN
:,:
advicecentre,JJ
@,NNP
uea.ac.uk,JJ
tel,NN
:,:
01603,CD
593463,CD
Student,NN
Services,NNPS
email,NN
:,:
studentsupport,NN
@,VBZ
uea.ac.uk,JJ
tel,NN
:,:
01603,CD
592761,CD
